fpr:  [0.         0.01010101 0.02020202 0.03030303 0.04040404 0.05050505
 0.70188679 0.71698113 0.71698113 0.73018868 0.73018868 0.74150943
 0.74150943 0.74339623 0.74339623 0.75471698 0.75471698 0.76037736
 0.76226415 0.76981132 0.78679245 0.78679245 0.79245283 0.79245283
 0.79811321 0.8        0.81320755 0.82075472 0.84339623 0.84716981
 0.85283019 0.86226415 0.86792453 0.86792453 0.86981132 0.87169811
 0.8754717  0.88113208 0.89056604 0.89245283 0.89433962 0.89433962
 0.90377358 0.90377358 0.90943396 0.90943396 0.91698113 0.91698113
 0.91886792 0.91886792 0.91886792 0.92075472 0.92075472 0.93584906
 0.93584906 0.94716981 0.94716981 0.9509434  0.9509434  0.95660377
 0.95660377 0.96037736 0.96037736 0.96037736 0.96037736 0.96037736
 0.96037736 0.96981132 0.96981132 0.97358491 0.97358491 0.97735849
 0.97735849 0.98867925 0.98867925 0.98867925 0.98867925 0.99056604
 0.99056604 0.99245283 0.99245283 1.        ]
2 : 0.8038117019249095 0.0358431106133201
fpr:  [0.         0.01010101 0.02020202 0.03030303 0.04040404 0.05050505
 0.06060606 0.07070707 0.08080808 0.09090909 0.1010101  0.11111111
 0.12121212 0.13131313 0.14141414 0.15151515 0.16161616 0.17171717
 0.18181818 0.19191919 0.2020202  0.21212121 0.22222222 0.23232323
 0.24242424 0.25252525 0.26262626 0.27272727 0.28282828 0.29292929
 0.3030303  0.31313131 0.32323232 0.33333333 0.34343434 0.35353535
 0.36363636 0.37373737 0.38383838 0.39393939 0.4040404  0.41414141
 0.42424242 0.43434343 0.44444444 0.45454545 0.46464646 0.47474747
 0.48484848 0.49494949 0.50505051 0.51515152 0.52525253 0.53535354
 0.54545455 0.55555556 0.56565657 0.57575758 0.58585859 0.5959596
 0.60606061 0.61616162 0.62626263 0.63636364 0.64646465 0.65656566
 0.66666667 0.67676768 0.68686869 0.6969697  0.70707071 0.71717172
 0.72727273 0.73737374 0.74747475 0.75757576 0.76767677 0.77777778
 0.78787879 0.7979798  0.80808081 0.81818182 0.82828283 0.83838384
 0.84848485 0.85858586 0.86868687 0.87878788 0.88888889 0.8989899
 0.90909091 0.91919192 0.92929293 0.93939394 0.94949495 0.95959596
 0.96969697 0.97979798 0.98989899 1.        ]
tpr:  [0.         0.22075472 0.22075472 0.44150943 0.44150943 0.5245283
 0.5245283  0.57169811 0.57169811 0.58867925 0.58867925 0.61509434
 0.61509434 0.63584906 0.63584906 0.64716981 0.64716981 0.66415094
 0.66415094 0.67924528 0.67924528 0.68490566 0.68490566 0.71132075
 0.71132075 0.72641509 0.72641509 0.74339623 0.74339623 0.75849057
 0.75849057 0.76415094 0.76415094 0.7754717  0.7754717  0.7754717
 0.8        0.80754717 0.81509434 0.81886792 0.83018868 0.83207547
 0.83962264 0.84150943 0.8509434  0.8509434  0.86603774 0.86981132
 0.87924528 0.87924528 0.88301887 0.88301887 0.89056604 0.89056604
 0.89245283 0.89245283 0.90566038 0.91132075 0.91509434 0.91698113
 0.92075472 0.92264151 0.9245283  0.9245283  0.92830189 0.92830189
 0.93018868 0.93018868 0.93018868 0.93396226 0.93396226 0.93584906
 0.93584906 0.93962264 0.93962264 0.94528302 0.94528302 0.9509434
 0.9509434  0.95471698 0.95471698 0.95660377 0.95660377 0.95849057
 0.95849057 0.96037736 0.96037736 0.96603774 0.96603774 0.97358491
 0.97358491 0.97358491 0.97358491 0.97735849 0.97735849 0.98490566
 0.98490566 0.98679245 0.98679245 1.        ]
3 : 0.8149418715456452 0.027134033135440643
fpr:  [0.         0.01010101 0.02020202 0.03030303 0.04040404 0.05050505
 0.06060606 0.07070707 0.08080808 0.09090909 0.1010101  0.11111111
 0.12121212 0.13131313 0.14141414 0.15151515 0.16161616 0.17171717
 0.18181818 0.19191919 0.2020202  0.21212121 0.22222222 0.23232323
 0.24242424 0.25252525 0.26262626 0.27272727 0.28282828 0.29292929
 0.3030303  0.31313131 0.32323232 0.33333333 0.34343434 0.35353535
 0.36363636 0.37373737 0.38383838 0.39393939 0.4040404  0.41414141
 0.42424242 0.43434343 0.44444444 0.45454545 0.46464646 0.47474747
 0.48484848 0.49494949 0.50505051 0.51515152 0.52525253 0.53535354
 0.54545455 0.55555556 0.56565657 0.57575758 0.58585859 0.5959596
 0.60606061 0.61616162 0.62626263 0.63636364 0.64646465 0.65656566
 0.66666667 0.67676768 0.68686869 0.6969697  0.70707071 0.71717172
 0.72727273 0.73737374 0.74747475 0.75757576 0.76767677 0.77777778
 0.78787879 0.7979798  0.80808081 0.81818182 0.82828283 0.83838384
 0.84848485 0.85858586 0.86868687 0.87878788 0.88888889 0.8989899
 0.90909091 0.91919192 0.92929293 0.93939394 0.94949495 0.95959596
 0.96969697 0.97979798 0.98989899 1.        ]
tpr:  [0.         0.32075472 0.32075472 0.37358491 0.37358491 0.43962264
 0.43962264 0.49245283 0.49245283 0.54339623 0.54339623 0.57735849
 0.57735849 0.58867925 0.58867925 0.60566038 0.60566038 0.62830189
 0.62830189 0.66037736 0.66037736 0.67735849 0.67735849 0.69433962
 0.69433962 0.70943396 0.70943396 0.71698113 0.71698113 0.74150943
 0.74150943 0.75283019 0.75283019 0.76415094 0.76415094 0.76981132
 0.78113208 0.78301887 0.78490566 0.78679245 0.80188679 0.80377358
 0.81509434 0.81698113 0.83396226 0.83396226 0.84716981 0.8490566
 0.86037736 0.86226415 0.86792453 0.86981132 0.8754717  0.8754717
 0.88490566 0.88490566 0.89056604 0.89056604 0.89433962 0.89433962
 0.9        0.9        0.90754717 0.90943396 0.92264151 0.92264151
 0.92641509 0.93018868 0.93018868 0.93396226 0.93396226 0.94150943
 0.94150943 0.9509434  0.9509434  0.9509434  0.9509434  0.9509434
 0.9509434  0.95283019 0.95283019 0.96415094 0.96415094 0.96981132
 0.96981132 0.96981132 0.96981132 0.97169811 0.97169811 0.97169811
 0.97169811 0.9754717  0.9754717  0.98301887 0.98301887 0.98867925
 0.98867925 0.99245283 0.99245283 1.        ]
4 : 0.8011816275967218 0.02826039043170952
fpr:  [0.         0.01010101 0.02020202 0.03030303 0.04040404 0.05050505
 0.06060606 0.07070707 0.08080808 0.09090909 0.1010101  0.11111111
 0.12121212 0.13131313 0.14141414 0.15151515 0.16161616 0.17171717
 0.18181818 0.19191919 0.2020202  0.21212121 0.22222222 0.23232323
 0.24242424 0.25252525 0.26262626 0.27272727 0.28282828 0.29292929
 0.3030303  0.31313131 0.32323232 0.33333333 0.34343434 0.35353535
 0.36363636 0.37373737 0.38383838 0.39393939 0.4040404  0.41414141
 0.42424242 0.43434343 0.44444444 0.45454545 0.46464646 0.47474747
 0.48484848 0.49494949 0.50505051 0.51515152 0.52525253 0.53535354
 0.54545455 0.55555556 0.56565657 0.57575758 0.58585859 0.5959596
 0.60606061 0.61616162 0.62626263 0.63636364 0.64646465 0.65656566
 0.66666667 0.67676768 0.68686869 0.6969697  0.70707071 0.71717172
 0.72727273 0.73737374 0.74747475 0.75757576 0.76767677 0.77777778
 0.78787879 0.7979798  0.80808081 0.81818182 0.82828283 0.83838384
 0.84848485 0.85858586 0.86868687 0.87878788 0.88888889 0.8989899
 0.90909091 0.91919192 0.92929293 0.93939394 0.94949495 0.95959596
 0.96969697 0.97979798 0.98989899 1.        ]
tpr:  [0.         0.26037736 0.26037736 0.36792453 0.36792453 0.4509434
 0.4509434  0.51886792 0.51886792 0.56981132 0.56981132 0.62075472
 0.62075472 0.63396226 0.63396226 0.65471698 0.65471698 0.68301887
 0.68301887 0.69245283 0.69245283 0.70188679 0.70188679 0.71132075
 0.71132075 0.73018868 0.73018868 0.75283019 0.75283019 0.75849057
 0.75849057 0.7754717  0.7754717  0.80188679 0.80188679 0.80188679
 0.80377358 0.80943396 0.81698113 0.81698113 0.8245283  0.8245283
 0.83584906 0.83584906 0.83773585 0.84528302 0.86037736 0.86226415
 0.86603774 0.86792453 0.87358491 0.87358491 0.87735849 0.87924528
 0.88490566 0.88867925 0.89811321 0.89811321 0.90188679 0.90188679
 0.90377358 0.90754717 0.90754717 0.90943396 0.91320755 0.91320755
 0.92264151 0.92264151 0.92264151 0.92641509 0.92641509 0.93207547
 0.93207547 0.93584906 0.93584906 0.93962264 0.93962264 0.94528302
 0.94528302 0.9509434  0.9509434  0.95283019 0.95283019 0.95471698
 0.95471698 0.95660377 0.95660377 0.96603774 0.96603774 0.96792453
 0.96792453 0.97169811 0.97169811 0.97735849 0.97735849 0.98113208
 0.98113208 0.98867925 0.98867925 1.        ]
5 : 0.8098341909662664 0.030726838399125555
fpr:  [0.         0.01010101 0.02020202 0.03030303 0.04040404 0.05050505
 0.06060606 0.07070707 0.08080808 0.09090909 0.1010101  0.11111111
 0.12121212 0.13131313 0.14141414 0.15151515 0.16161616 0.17171717
 0.18181818 0.19191919 0.2020202  0.21212121 0.22222222 0.23232323
 0.24242424 0.25252525 0.26262626 0.27272727 0.28282828 0.29292929
 0.3030303  0.31313131 0.32323232 0.33333333 0.34343434 0.35353535
 0.36363636 0.37373737 0.38383838 0.39393939 0.4040404  0.41414141
 0.42424242 0.43434343 0.44444444 0.45454545 0.46464646 0.47474747
 0.48484848 0.49494949 0.50505051 0.51515152 0.52525253 0.53535354
 0.54545455 0.55555556 0.56565657 0.57575758 0.58585859 0.5959596
 0.60606061 0.61616162 0.62626263 0.63636364 0.64646465 0.65656566
 0.66666667 0.67676768 0.68686869 0.6969697  0.70707071 0.71717172
 0.72727273 0.73737374 0.74747475 0.75757576 0.76767677 0.77777778
 0.78787879 0.7979798  0.80808081 0.81818182 0.82828283 0.83838384
 0.84848485 0.85858586 0.86868687 0.87878788 0.88888889 0.8989899
 0.90909091 0.91919192 0.92929293 0.93939394 0.94949495 0.95959596
 0.96969697 0.97979798 0.98989899 1.        ]
tpr:  [0.         0.31509434 0.31509434 0.42075472 0.42075472 0.45849057
 0.45849057 0.51886792 0.51886792 0.5754717  0.5754717  0.60566038
 0.60566038 0.63018868 0.63018868 0.65283019 0.65283019 0.65849057
 0.65849057 0.66792453 0.66792453 0.69433962 0.69433962 0.70943396
 0.70943396 0.7245283  0.7245283  0.73584906 0.73584906 0.7490566
 0.7490566  0.76037736 0.76037736 0.77169811 0.77169811 0.77358491
 0.78113208 0.78113208 0.79056604 0.79433962 0.8        0.80754717
 0.82264151 0.8245283  0.83207547 0.83207547 0.85471698 0.85471698
 0.86603774 0.86603774 0.87924528 0.87924528 0.88490566 0.88490566
 0.89056604 0.89056604 0.90188679 0.90188679 0.90566038 0.90754717
 0.90943396 0.90943396 0.91132075 0.91132075 0.91132075 0.91132075
 0.91132075 0.91132075 0.91132075 0.92075472 0.92075472 0.93207547
 0.93207547 0.93207547 0.93207547 0.93207547 0.93207547 0.93584906
 0.93584906 0.94150943 0.94150943 0.94528302 0.94528302 0.95660377
 0.95660377 0.95849057 0.95849057 0.96981132 0.96981132 0.9754717
 0.9754717  0.97924528 0.97924528 0.98867925 0.98867925 0.98867925
 0.98867925 0.99433962 0.99433962 1.        ]
6 : 0.8071278825995807 0.054681694727486206
/home/lixie/work/protac/training/CRBN/newversion/esm/444-traingset/preprotac/finalmodel/src/showfigure.py:281: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig, ax_fpr = plt.subplots(figsize=(5,4), constrained_layout=True)
fpr:  [0.         0.01010101 0.02020202 0.03030303 0.04040404 0.05050505
 0.06060606 0.07070707 0.08080808 0.09090909 0.1010101  0.11111111
 0.12121212 0.13131313 0.14141414 0.15151515 0.16161616 0.17171717
 0.18181818 0.19191919 0.2020202  0.21212121 0.22222222 0.23232323
 0.24242424 0.25252525 0.26262626 0.27272727 0.28282828 0.29292929
 0.3030303  0.31313131 0.32323232 0.33333333 0.34343434 0.35353535
 0.36363636 0.37373737 0.38383838 0.39393939 0.4040404  0.41414141
 0.42424242 0.43434343 0.44444444 0.45454545 0.46464646 0.47474747
 0.48484848 0.49494949 0.50505051 0.51515152 0.52525253 0.53535354
 0.54545455 0.55555556 0.56565657 0.57575758 0.58585859 0.5959596
 0.60606061 0.61616162 0.62626263 0.63636364 0.64646465 0.65656566
 0.66666667 0.67676768 0.68686869 0.6969697  0.70707071 0.71717172
 0.72727273 0.73737374 0.74747475 0.75757576 0.76767677 0.77777778
 0.78787879 0.7979798  0.80808081 0.81818182 0.82828283 0.83838384
 0.84848485 0.85858586 0.86868687 0.87878788 0.88888889 0.8989899
 0.90909091 0.91919192 0.92929293 0.93939394 0.94949495 0.95959596
 0.96969697 0.97979798 0.98989899 1.        ]
tpr:  [0.         0.30188679 0.30188679 0.43018868 0.43018868 0.5
 0.5        0.53207547 0.53207547 0.56415094 0.56415094 0.60377358
 0.60377358 0.61886792 0.61886792 0.64716981 0.64716981 0.66792453
 0.66792453 0.67924528 0.67924528 0.69056604 0.69056604 0.70754717
 0.70754717 0.72830189 0.72830189 0.74716981 0.74716981 0.76226415
 0.76226415 0.7754717  0.7754717  0.79811321 0.79811321 0.80188679
 0.80754717 0.81132075 0.8245283  0.8245283  0.82830189 0.83584906
 0.84339623 0.85283019 0.85660377 0.85660377 0.86226415 0.86226415
 0.87358491 0.87735849 0.88113208 0.88490566 0.88867925 0.89056604
 0.89056604 0.89056604 0.89811321 0.90188679 0.90188679 0.90188679
 0.90377358 0.90377358 0.90566038 0.90566038 0.91132075 0.91509434
 0.91698113 0.91698113 0.91698113 0.92264151 0.92264151 0.9245283
 0.9245283  0.93018868 0.93018868 0.93207547 0.93207547 0.93773585
 0.93773585 0.9490566  0.9490566  0.95283019 0.95283019 0.95471698
 0.95471698 0.96037736 0.96037736 0.96226415 0.96226415 0.96415094
 0.96415094 0.97169811 0.97169811 0.97735849 0.97735849 0.98301887
 0.98301887 0.99245283 0.99245283 1.        ]
7 : 0.8119687440442157 0.019369893238984307
fpr:  [0.         0.01010101 0.02020202 0.03030303 0.04040404 0.05050505
 0.06060606 0.07070707 0.08080808 0.09090909 0.1010101  0.11111111
 0.12121212 0.13131313 0.14141414 0.15151515 0.16161616 0.17171717
 0.18181818 0.19191919 0.2020202  0.21212121 0.22222222 0.23232323
 0.24242424 0.25252525 0.26262626 0.27272727 0.28282828 0.29292929
 0.3030303  0.31313131 0.32323232 0.33333333 0.34343434 0.35353535
 0.36363636 0.37373737 0.38383838 0.39393939 0.4040404  0.41414141
 0.42424242 0.43434343 0.44444444 0.45454545 0.46464646 0.47474747
 0.48484848 0.49494949 0.50505051 0.51515152 0.52525253 0.53535354
 0.54545455 0.55555556 0.56565657 0.57575758 0.58585859 0.5959596
 0.60606061 0.61616162 0.62626263 0.63636364 0.64646465 0.65656566
 0.66666667 0.67676768 0.68686869 0.6969697  0.70707071 0.71717172
 0.72727273 0.73737374 0.74747475 0.75757576 0.76767677 0.77777778
 0.78787879 0.7979798  0.80808081 0.81818182 0.82828283 0.83838384
 0.84848485 0.85858586 0.86868687 0.87878788 0.88888889 0.8989899
 0.90909091 0.91919192 0.92929293 0.93939394 0.94949495 0.95959596
 0.96969697 0.97979798 0.98989899 1.        ]
tpr:  [0.         0.21698113 0.21698113 0.38679245 0.38679245 0.47358491
 0.47358491 0.55849057 0.55849057 0.5754717  0.5754717  0.59245283
 0.59245283 0.61886792 0.61886792 0.65471698 0.65471698 0.67169811
 0.67169811 0.70566038 0.70566038 0.71698113 0.71698113 0.73396226
 0.73396226 0.7490566  0.7490566  0.75660377 0.75660377 0.75849057
 0.75849057 0.76415094 0.76415094 0.77924528 0.77924528 0.77924528
 0.79433962 0.79811321 0.80754717 0.80943396 0.81320755 0.81320755
 0.82075472 0.82075472 0.8245283  0.82641509 0.83584906 0.83962264
 0.85660377 0.85660377 0.85849057 0.86226415 0.86603774 0.86981132
 0.8754717  0.87924528 0.88867925 0.88867925 0.89056604 0.89811321
 0.90377358 0.90377358 0.90377358 0.90377358 0.91132075 0.91509434
 0.9245283  0.9245283  0.9245283  0.92830189 0.92830189 0.93018868
 0.93018868 0.93207547 0.93207547 0.93773585 0.93773585 0.94339623
 0.94339623 0.94716981 0.94716981 0.9509434  0.9509434  0.96037736
 0.96037736 0.96415094 0.96415094 0.96981132 0.96981132 0.97169811
 0.97169811 0.9754717  0.9754717  0.97924528 0.97924528 0.98301887
 0.98301887 0.98490566 0.98490566 1.        ]
8 : 0.8073947017343241 0.035520256329935176
fpr:  [0.         0.01010101 0.02020202 0.03030303 0.04040404 0.05050505
 0.06060606 0.07070707 0.08080808 0.09090909 0.1010101  0.11111111
 0.12121212 0.13131313 0.14141414 0.15151515 0.16161616 0.17171717
 0.18181818 0.19191919 0.2020202  0.21212121 0.22222222 0.23232323
 0.24242424 0.25252525 0.26262626 0.27272727 0.28282828 0.29292929
 0.3030303  0.31313131 0.32323232 0.33333333 0.34343434 0.35353535
 0.36363636 0.37373737 0.38383838 0.39393939 0.4040404  0.41414141
 0.42424242 0.43434343 0.44444444 0.45454545 0.46464646 0.47474747
 0.48484848 0.49494949 0.50505051 0.51515152 0.52525253 0.53535354
 0.54545455 0.55555556 0.56565657 0.57575758 0.58585859 0.5959596
 0.60606061 0.61616162 0.62626263 0.63636364 0.64646465 0.65656566
 0.66666667 0.67676768 0.68686869 0.6969697  0.70707071 0.71717172
 0.72727273 0.73737374 0.74747475 0.75757576 0.76767677 0.77777778
 0.78787879 0.7979798  0.80808081 0.81818182 0.82828283 0.83838384
 0.84848485 0.85858586 0.86868687 0.87878788 0.88888889 0.8989899
 0.90909091 0.91919192 0.92929293 0.93939394 0.94949495 0.95959596
 0.96969697 0.97979798 0.98989899 1.        ]
tpr:  [0.         0.27169811 0.27169811 0.47358491 0.47358491 0.52641509
 0.52641509 0.5509434  0.5509434  0.5754717  0.5754717  0.62264151
 0.62264151 0.63396226 0.63396226 0.66792453 0.66792453 0.68113208
 0.68113208 0.7        0.7        0.72641509 0.72641509 0.7509434
 0.7509434  0.76415094 0.76415094 0.78490566 0.78490566 0.79622642
 0.79622642 0.80377358 0.80377358 0.80754717 0.80754717 0.81509434
 0.82075472 0.82641509 0.82830189 0.83018868 0.83962264 0.83962264
 0.84339623 0.84339623 0.85660377 0.85660377 0.86415094 0.86981132
 0.87735849 0.87735849 0.87924528 0.87924528 0.88867925 0.89056604
 0.89622642 0.89622642 0.89811321 0.90188679 0.90943396 0.90943396
 0.90943396 0.91132075 0.91698113 0.91698113 0.92075472 0.92075472
 0.92264151 0.92264151 0.92264151 0.92641509 0.92641509 0.92830189
 0.92830189 0.93396226 0.93396226 0.93584906 0.93584906 0.93584906
 0.93584906 0.94150943 0.94150943 0.94528302 0.94528302 0.9509434
 0.9509434  0.95471698 0.95471698 0.95660377 0.95660377 0.96226415
 0.96226415 0.96603774 0.96603774 0.97735849 0.97735849 0.98679245
 0.98679245 0.98867925 0.98867925 1.        ]
9 : 0.8207928340003812 0.027109441898239998
average auc:  0.8082027825424051

